There are 3681 section headers, starting at offset 0x1ce358:

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [1810] .text.m68k_o[...] PROGBITS        00000000 02a6e8 0000bc 00  AX  0   0  4
  [1811] .rel.text.m6[...] REL             00000000 129a84 000030 08   I 3678 1810  4
  [1812] .text.m68k_o[...] PROGBITS        00000000 02a7a4 000074 00  AX  0   0  4
  [1813] .rel.text.m6[...] REL             00000000 129ab4 000028 08   I 3678 1812  4
  [1814] .text.m68k_o[...] PROGBITS        00000000 02a818 00009c 00  AX  0   0  4
  [1815] .rel.text.m6[...] REL             00000000 129adc 000030 08   I 3678 1814  4
  [1816] .text.m68k_o[...] PROGBITS        00000000 02a8b4 000088 00  AX  0   0  4
  [1817] .rel.text.m6[...] REL             00000000 129b0c 000028 08   I 3678 1816  4
  [1818] .text.m68k_o[...] PROGBITS        00000000 02a93c 000080 00  AX  0   0  4
  [1819] .rel.text.m6[...] REL             00000000 129b34 000028 08   I 3678 1818  4
  [1820] .text.m68k_o[...] PROGBITS        00000000 02a9bc 00007c 00  AX  0   0  4
  [1821] .rel.text.m6[...] REL             00000000 129b5c 000028 08   I 3678 1820  4
  [1822] .text.m68k_o[...] PROGBITS        00000000 02aa38 000098 00  AX  0   0  4
  [1823] .rel.text.m6[...] REL             00000000 129b84 000030 08   I 3678 1822  4
  [1824] .text.m68k_o[...] PROGBITS        00000000 02aad0 0000a0 00  AX  0   0  4
  [1825] .rel.text.m6[...] REL             00000000 129bb4 000030 08   I 3678 1824  4
  [1826] .text.m68k_o[...] PROGBITS        00000000 02ab70 0000a0 00  AX  0   0  4
  [1827] .rel.text.m6[...] REL             00000000 129be4 000030 08   I 3678 1826  4
  [1828] .text.m68k_o[...] PROGBITS        00000000 02ac10 0000cc 00  AX  0   0  4
  [1829] .rel.text.m6[...] REL             00000000 129c14 000030 08   I 3678 1828  4
  [1830] .text.m68k_o[...] PROGBITS        00000000 02acdc 0000dc 00  AX  0   0  4
  [1831] .rel.text.m6[...] REL             00000000 129c44 000038 08   I 3678 1830  4
  [1832] .text.m68k_o[...] PROGBITS        00000000 02adb8 000098 00  AX  0   0  4
  [1833] .rel.text.m6[...] REL             00000000 129c7c 000028 08   I 3678 1832  4
  [1834] .text.m68k_o[...] PROGBITS        00000000 02ae50 0000bc 00  AX  0   0  4
  [1835] .rel.text.m6[...] REL             00000000 129ca4 000030 08   I 3678 1834  4
  [1836] .text.m68k_o[...] PROGBITS        00000000 02af0c 00007c 00  AX  0   0  4
  [1837] .rel.text.m6[...] REL             00000000 129cd4 000028 08   I 3678 1836  4
  [1838] .text.m68k_o[...] PROGBITS        00000000 02af88 0000a4 00  AX  0   0  4
  [1839] .rel.text.m6[...] REL             00000000 129cfc 000030 08   I 3678 1838  4
  [1840] .text.m68k_o[...] PROGBITS        00000000 02b02c 000084 00  AX  0   0  4
  [1841] .rel.text.m6[...] REL             00000000 129d2c 000028 08   I 3678 1840  4
  [1842] .text.m68k_o[...] PROGBITS        00000000 02b0b0 000048 00  AX  0   0  4
  [1843] .rel.text.m6[...] REL             00000000 129d54 000008 08   I 3678 1842  4
  [1844] .text.m68k_o[...] PROGBITS        00000000 02b0f8 000048 00  AX  0   0  4
  [1845] .rel.text.m6[...] REL             00000000 129d5c 000010 08   I 3678 1844  4
  [1846] .text.m68k_o[...] PROGBITS        00000000 02b140 000070 00  AX  0   0  4
  [1847] .rel.text.m6[...] REL             00000000 129d6c 000020 08   I 3678 1846  4
  [1848] .text.m68k_o[...] PROGBITS        00000000 02b1b0 000080 00  AX  0   0  4
  [1849] .rel.text.m6[...] REL             00000000 129d8c 000028 08   I 3678 1848  4
  [1850] .text.m68k_o[...] PROGBITS        00000000 02b230 000064 00  AX  0   0  4
  [1851] .rel.text.m6[...] REL             00000000 129db4 000020 08   I 3678 1850  4
  [1852] .text.m68k_o[...] PROGBITS        00000000 02b294 000030 00  AX  0   0  4
  [1853] .rel.text.m6[...] REL             00000000 129dd4 000010 08   I 3678 1852  4
  [1854] .text.m68k_o[...] PROGBITS        00000000 02b2c4 000024 00  AX  0   0  4
  [1855] .rel.text.m6[...] REL             00000000 129de4 000008 08   I 3678 1854  4
  [1856] .text.m68k_o[...] PROGBITS        00000000 02b2e8 00004c 00  AX  0   0  4
  [1857] .rel.text.m6[...] REL             00000000 129dec 000020 08   I 3678 1856  4
  [1858] .text.m68k_o[...] PROGBITS        00000000 02b334 000070 00  AX  0   0  4
  [1859] .rel.text.m6[...] REL             00000000 129e0c 000028 08   I 3678 1858  4
  [1860] .text.m68k_o[...] PROGBITS        00000000 02b3a4 000044 00  AX  0   0  4
  [1861] .rel.text.m6[...] REL             00000000 129e34 000020 08   I 3678 1860  4
  [1862] .text.m68k_o[...] PROGBITS        00000000 02b3e8 000030 00  AX  0   0  4
  [1863] .rel.text.m6[...] REL             00000000 129e54 000010 08   I 3678 1862  4
  [1864] .text.m68k_o[...] PROGBITS        00000000 02b418 000024 00  AX  0   0  4
  [1865] .rel.text.m6[...] REL             00000000 129e64 000008 08   I 3678 1864  4
  [1866] .text.m68k_o[...] PROGBITS        00000000 02b43c 00005c 00  AX  0   0  4
  [1867] .rel.text.m6[...] REL             00000000 129e6c 000018 08   I 3678 1866  4
  [1868] .text.m68k_o[...] PROGBITS        00000000 02b498 00006c 00  AX  0   0  4
  [1869] .rel.text.m6[...] REL             00000000 129e84 000020 08   I 3678 1868  4
  [1870] .text.m68k_o[...] PROGBITS        00000000 02b504 000058 00  AX  0   0  4
  [1871] .rel.text.m6[...] REL             00000000 129ea4 000018 08   I 3678 1870  4
  [1872] .text.m68k_o[...] PROGBITS        00000000 02b55c 000054 00  AX  0   0  4
  [1873] .rel.text.m6[...] REL             00000000 129ebc 000008 08   I 3678 1872  4
  [1874] .text.m68k_o[...] PROGBITS        00000000 02b5b0 000070 00  AX  0   0  4
  [1875] .rel.text.m6[...] REL             00000000 129ec4 000020 08   I 3678 1874  4
  [1876] .text.m68k_o[...] PROGBITS        00000000 02b620 000090 00  AX  0   0  4
  [1877] .rel.text.m6[...] REL             00000000 129ee4 000028 08   I 3678 1876  4
  [1878] .text.m68k_o[...] PROGBITS        00000000 02b6b0 00006c 00  AX  0   0  4
  [1879] .rel.text.m6[...] REL             00000000 129f0c 000020 08   I 3678 1878  4
  [1880] .text.m68k_o[...] PROGBITS        00000000 02b71c 000080 00  AX  0   0  4
  [1881] .rel.text.m6[...] REL             00000000 129f2c 000008 08   I 3678 1880  4
  [1882] .text.m68k_o[...] PROGBITS        00000000 02b79c 00008c 00  AX  0   0  4
  [1883] .rel.text.m6[...] REL             00000000 129f34 000020 08   I 3678 1882  4
  [1884] .text.m68k_o[...] PROGBITS        00000000 02b828 000084 00  AX  0   0  4
  [1885] .rel.text.m6[...] REL             00000000 129f54 000020 08   I 3678 1884  4
  [1886] .text.m68k_o[...] PROGBITS        00000000 02b8ac 0000ac 00  AX  0   0  4
  [1887] .rel.text.m6[...] REL             00000000 129f74 000030 08   I 3678 1886  4
  [1888] .text.m68k_o[...] PROGBITS        00000000 02b958 0000c8 00  AX  0   0  4
  [1889] .rel.text.m6[...] REL             00000000 129fa4 000038 08   I 3678 1888  4
  [1890] .text.m68k_o[...] PROGBITS        00000000 02ba20 0000a0 00  AX  0   0  4
  [1891] .rel.text.m6[...] REL             00000000 129fdc 000030 08   I 3678 1890  4
  [1892] .text.m68k_o[...] PROGBITS        00000000 02bac0 000088 00  AX  0   0  4
  [1893] .rel.text.m6[...] REL             00000000 12a00c 000018 08   I 3678 1892  4
  [1894] .text.m68k_o[...] PROGBITS        00000000 02bb48 000090 00  AX  0   0  4
  [1895] .rel.text.m6[...] REL             00000000 12a024 000018 08   I 3678 1894  4
  [1896] .text.m68k_o[...] PROGBITS        00000000 02bbd8 000090 00  AX  0   0  4
  [1897] .rel.text.m6[...] REL             00000000 12a03c 000018 08   I 3678 1896  4
  [1898] .text.m68k_o[...] PROGBITS        00000000 02bc68 0000bc 00  AX  0   0  4
  [1899] .rel.text.m6[...] REL             00000000 12a054 000020 08   I 3678 1898  4
  [1900] .text.m68k_o[...] PROGBITS        00000000 02bd24 0000d8 00  AX  0   0  4
  [1901] .rel.text.m6[...] REL             00000000 12a074 000028 08   I 3678 1900  4
  [1902] .text.m68k_o[...] PROGBITS        00000000 02bdfc 0000ac 00  AX  0   0  4
  [1903] .rel.text.m6[...] REL             00000000 12a09c 000020 08   I 3678 1902  4
  [1904] .text.m68k_o[...] PROGBITS        00000000 02bea8 0000a8 00  AX  0   0  4
  [1905] .rel.text.m6[...] REL             00000000 12a0bc 000020 08   I 3678 1904  4
  [1906] .text.m68k_o[...] PROGBITS        00000000 02bf50 000088 00  AX  0   0  4
  [1907] .rel.text.m6[...] REL             00000000 12a0dc 000030 08   I 3678 1906  4
  [1908] .text.m68k_o[...] PROGBITS        00000000 02bfd8 000090 00  AX  0   0  4
  [1909] .rel.text.m6[...] REL             00000000 12a10c 000030 08   I 3678 1908  4
  [1910] .text.m68k_o[...] PROGBITS        00000000 02c068 000090 00  AX  0   0  4
  [1911] .rel.text.m6[...] REL             00000000 12a13c 000030 08   I 3678 1910  4
  [1912] .text.m68k_o[...] PROGBITS        00000000 02c0f8 0000b4 00  AX  0   0  4
  [1913] .rel.text.m6[...] REL             00000000 12a16c 000030 08   I 3678 1912  4
  [1914] .text.m68k_o[...] PROGBITS        00000000 02c1ac 0000c0 00  AX  0   0  4
  [1915] .rel.text.m6[...] REL             00000000 12a19c 000038 08   I 3678 1914  4
  [1916] .text.m68k_o[...] PROGBITS        00000000 02c26c 00007c 00  AX  0   0  4
  [1917] .rel.text.m6[...] REL             00000000 12a1d4 000020 08   I 3678 1916  4
  [1918] .text.m68k_o[...] PROGBITS        00000000 02c2e8 0000a4 00  AX  0   0  4
  [1919] .rel.text.m6[...] REL             00000000 12a1f4 000030 08   I 3678 1918  4
  [1920] .text.m68k_o[...] PROGBITS        00000000 02c38c 0000bc 00  AX  0   0  4
  [1921] .rel.text.m6[...] REL             00000000 12a224 000040 08   I 3678 1920  4
  [1922] .text.m68k_o[...] PROGBITS        00000000 02c448 0000c4 00  AX  0   0  4
  [1923] .rel.text.m6[...] REL             00000000 12a264 000040 08   I 3678 1922  4
  [1924] .text.m68k_o[...] PROGBITS        00000000 02c50c 0000c4 00  AX  0   0  4
  [1925] .rel.text.m6[...] REL             00000000 12a2a4 000040 08   I 3678 1924  4
  [1926] .text.m68k_o[...] PROGBITS        00000000 02c5d0 0000e8 00  AX  0   0  4
  [1927] .rel.text.m6[...] REL             00000000 12a2e4 000040 08   I 3678 1926  4
  [1928] .text.m68k_o[...] PROGBITS        00000000 02c6b8 0000fc 00  AX  0   0  4
  [1929] .rel.text.m6[...] REL             00000000 12a324 000048 08   I 3678 1928  4
  [1930] .text.m68k_o[...] PROGBITS        00000000 02c7b4 0000ac 00  AX  0   0  4
  [1931] .rel.text.m6[...] REL             00000000 12a36c 000030 08   I 3678 1930  4
  [1932] .text.m68k_o[...] PROGBITS        00000000 02c860 0000d4 00  AX  0   0  4
  [1933] .rel.text.m6[...] REL             00000000 12a39c 000040 08   I 3678 1932  4
  [1934] .text.m68k_o[...] PROGBITS        00000000 02c934 000058 00  AX  0   0  4
  [1935] .rel.text.m6[...] REL             00000000 12a3dc 000020 08   I 3678 1934  4
  [1936] .text.m68k_o[...] PROGBITS        00000000 02c98c 00005c 00  AX  0   0  4
  [1937] .rel.text.m6[...] REL             00000000 12a3fc 000020 08   I 3678 1936  4
  [1938] .text.m68k_o[...] PROGBITS        00000000 02c9e8 00005c 00  AX  0   0  4
  [1939] .rel.text.m6[...] REL             00000000 12a41c 000020 08   I 3678 1938  4
  [1940] .text.m68k_o[...] PROGBITS        00000000 02ca44 000080 00  AX  0   0  4
  [1941] .rel.text.m6[...] REL             00000000 12a43c 000020 08   I 3678 1940  4
  [1942] .text.m68k_o[...] PROGBITS        00000000 02cac4 000090 00  AX  0   0  4
  [1943] .rel.text.m6[...] REL             00000000 12a45c 000028 08   I 3678 1942  4
  [1944] .text.m68k_o[...] PROGBITS        00000000 02cb54 000058 00  AX  0   0  4
  [1945] .rel.text.m6[...] REL             00000000 12a484 000020 08   I 3678 1944  4
  [1946] .text.m68k_o[...] PROGBITS        00000000 02cbac 000074 00  AX  0   0  4
  [1947] .rel.text.m6[...] REL             00000000 12a4a4 000028 08   I 3678 1946  4
  [1948] .text.m68k_o[...] PROGBITS        00000000 02cc20 000074 00  AX  0   0  4
  [1949] .rel.text.m6[...] REL             00000000 12a4cc 000028 08   I 3678 1948  4
  [1950] .text.m68k_o[...] PROGBITS        00000000 02cc94 000078 00  AX  0   0  4
  [1951] .rel.text.m6[...] REL             00000000 12a4f4 000028 08   I 3678 1950  4
  [1952] .text.m68k_o[...] PROGBITS        00000000 02cd0c 000078 00  AX  0   0  4
  [1953] .rel.text.m6[...] REL             00000000 12a51c 000028 08   I 3678 1952  4
  [1954] .text.m68k_o[...] PROGBITS        00000000 02cd84 00009c 00  AX  0   0  4
  [1955] .rel.text.m6[...] REL             00000000 12a544 000028 08   I 3678 1954  4
  [1956] .text.m68k_o[...] PROGBITS        00000000 02ce20 0000b0 00  AX  0   0  4
  [1957] .rel.text.m6[...] REL             00000000 12a56c 000030 08   I 3678 1956  4
  [1958] .text.m68k_o[...] PROGBITS        00000000 02ced0 00006c 00  AX  0   0  4
  [1959] .rel.text.m6[...] REL             00000000 12a59c 000018 08   I 3678 1958  4
  [1960] .text.m68k_o[...] PROGBITS        00000000 02cf3c 000094 00  AX  0   0  4
  [1961] .rel.text.m6[...] REL             00000000 12a5b4 000028 08   I 3678 1960  4
  [1962] .text.m68k_o[...] PROGBITS        00000000 02cfd0 00007c 00  AX  0   0  4
  [1963] .rel.text.m6[...] REL             00000000 12a5dc 000028 08   I 3678 1962  4
  [1964] .text.m68k_o[...] PROGBITS        00000000 02d04c 000084 00  AX  0   0  4
  [1965] .rel.text.m6[...] REL             00000000 12a604 000028 08   I 3678 1964  4
  [1966] .text.m68k_o[...] PROGBITS        00000000 02d0d0 000084 00  AX  0   0  4
  [1967] .rel.text.m6[...] REL             00000000 12a62c 000028 08   I 3678 1966  4
  [1968] .text.m68k_o[...] PROGBITS        00000000 02d154 0000a8 00  AX  0   0  4
  [1969] .rel.text.m6[...] REL             00000000 12a654 000028 08   I 3678 1968  4
  [1970] .text.m68k_o[...] PROGBITS        00000000 02d1fc 0000b8 00  AX  0   0  4
  [1971] .rel.text.m6[...] REL             00000000 12a67c 000030 08   I 3678 1970  4
  [1972] .text.m68k_o[...] PROGBITS        00000000 02d2b4 000080 00  AX  0   0  4
  [1973] .rel.text.m6[...] REL             00000000 12a6ac 000020 08   I 3678 1972  4
  [1974] .text.m68k_o[...] PROGBITS        00000000 02d334 000098 00  AX  0   0  4
  [1975] .rel.text.m6[...] REL             00000000 12a6cc 000028 08   I 3678 1974  4
  [1976] .text.m68k_o[...] PROGBITS        00000000 02d3cc 000028 00  AX  0   0  4
  [1977] .rel.text.m6[...] REL             00000000 12a6f4 000010 08   I 3678 1976  4
  [1978] .text.m68k_o[...] PROGBITS        00000000 02d3f4 000028 00  AX  0   0  4
  [1979] .rel.text.m6[...] REL             00000000 12a704 000010 08   I 3678 1978  4
  [1980] .text.m68k_o[...] PROGBITS        00000000 02d41c 00002c 00  AX  0   0  4
  [1981] .rel.text.m6[...] REL             00000000 12a714 000018 08   I 3678 1980  4
  [1982] .text.m68k_o[...] PROGBITS        00000000 02d448 000064 00  AX  0   0  4
  [1983] .rel.text.m6[...] REL             00000000 12a72c 000040 08   I 3678 1982  4
  [1984] .text.m68k_o[...] PROGBITS        00000000 02d4ac 000068 00  AX  0   0  4
  [1985] .rel.text.m6[...] REL             00000000 12a76c 000040 08   I 3678 1984  4
  [1986] .text.m68k_o[...] PROGBITS        00000000 02d514 00006c 00  AX  0   0  4
  [1987] .rel.text.m6[...] REL             00000000 12a7ac 000040 08   I 3678 1986  4
  [1988] .text.m68k_o[...] PROGBITS        00000000 02d580 000090 00  AX  0   0  4
  [1989] .rel.text.m6[...] REL             00000000 12a7ec 000040 08   I 3678 1988  4
  [1990] .text.m68k_o[...] PROGBITS        00000000 02d610 00009c 00  AX  0   0  4
  [1991] .rel.text.m6[...] REL             00000000 12a82c 000048 08   I 3678 1990  4
  [1992] .text.m68k_o[...] PROGBITS        00000000 02d6ac 000050 00  AX  0   0  4
  [1993] .rel.text.m6[...] REL             00000000 12a874 000030 08   I 3678 1992  4
  [1994] .text.m68k_o[...] PROGBITS        00000000 02d6fc 000080 00  AX  0   0  4
  [1995] .rel.text.m6[...] REL             00000000 12a8a4 000040 08   I 3678 1994  4
  [1996] .text.m68k_o[...] PROGBITS        00000000 02d77c 000048 00  AX  0   0  4
  [1997] .rel.text.m6[...] REL             00000000 12a8e4 000030 08   I 3678 1996  4
  [1998] .text.m68k_o[...] PROGBITS        00000000 02d7c4 000060 00  AX  0   0  4
  [1999] .rel.text.m6[...] REL             00000000 12a914 000030 08   I 3678 1998  4
  [2000] .text.m68k_o[...] PROGBITS        00000000 02d824 00003c 00  AX  0   0  4
  [2001] .rel.text.m6[...] REL             00000000 12a944 000030 08   I 3678 2000  4
  [2002] .text.m68k_o[...] PROGBITS        00000000 02d860 000068 00  AX  0   0  4
  [2003] .rel.text.m6[...] REL             00000000 12a974 000018 08   I 3678 2002  4
  [2004] .text.m68k_o[...] PROGBITS        00000000 02d8c8 000060 00  AX  0   0  4
  [2005] .rel.text.m6[...] REL             00000000 12a98c 000018 08   I 3678 2004  4
  [2006] .text.m68k_o[...] PROGBITS        00000000 02d928 0000a0 00  AX  0   0  4
  [2007] .rel.text.m6[...] REL             00000000 12a9a4 000038 08   I 3678 2006  4
  [2008] .text.m68k_o[...] PROGBITS        00000000 02d9c8 0000a4 00  AX  0   0  4
  [2009] .rel.text.m6[...] REL             00000000 12a9dc 000038 08   I 3678 2008  4
  [2010] .text.m68k_o[...] PROGBITS        00000000 02da6c 0000a4 00  AX  0   0  4
  [2011] .rel.text.m6[...] REL             00000000 12aa14 000038 08   I 3678 2010  4
  [2012] .text.m68k_o[...] PROGBITS        00000000 02db10 0000c8 00  AX  0   0  4
  [2013] .rel.text.m6[...] REL             00000000 12aa4c 000038 08   I 3678 2012  4
  [2014] .text.m68k_o[...] PROGBITS        00000000 02dbd8 0000dc 00  AX  0   0  4
  [2015] .rel.text.m6[...] REL             00000000 12aa84 000040 08   I 3678 2014  4
  [2016] .text.m68k_o[...] PROGBITS        00000000 02dcb4 000088 00  AX  0   0  4
  [2017] .rel.text.m6[...] REL             00000000 12aac4 000028 08   I 3678 2016  4
  [2018] .text.m68k_o[...] PROGBITS        00000000 02dd3c 0000b8 00  AX  0   0  4
  [2019] .rel.text.m6[...] REL             00000000 12aaec 000038 08   I 3678 2018  4
  [2020] .text.m68k_o[...] PROGBITS        00000000 02ddf4 000078 00  AX  0   0  4
  [2021] .rel.text.m6[...] REL             00000000 12ab24 000028 08   I 3678 2020  4
  [2022] .text.m68k_o[...] PROGBITS        00000000 02de6c 000094 00  AX  0   0  4
  [2023] .rel.text.m6[...] REL             00000000 12ab4c 000030 08   I 3678 2022  4
  [2024] .text.m68k_o[...] PROGBITS        00000000 02df00 000074 00  AX  0   0  4
  [2025] .rel.text.m6[...] REL             00000000 12ab7c 000028 08   I 3678 2024  4
  [2026] .text.m68k_o[...] PROGBITS        00000000 02df74 00006c 00  AX  0   0  4
  [2027] .rel.text.m6[...] REL             00000000 12aba4 000018 08   I 3678 2026  4
  [2028] .text.m68k_o[...] PROGBITS        00000000 02dfe0 000060 00  AX  0   0  4
  [2029] .rel.text.m6[...] REL             00000000 12abbc 000018 08   I 3678 2028  4
  [2030] .text.m68k_o[...] PROGBITS        00000000 02e040 0000a8 00  AX  0   0  4
  [2031] .rel.text.m6[...] REL             00000000 12abd4 000038 08   I 3678 2030  4
  [2032] .text.m68k_o[...] PROGBITS        00000000 02e0e8 0000ac 00  AX  0   0  4
  [2033] .rel.text.m6[...] REL             00000000 12ac0c 000038 08   I 3678 2032  4
  [2034] .text.m68k_o[...] PROGBITS        00000000 02e194 0000ac 00  AX  0   0  4
  [2035] .rel.text.m6[...] REL             00000000 12ac44 000038 08   I 3678 2034  4
  [2036] .text.m68k_o[...] PROGBITS        00000000 02e240 0000d0 00  AX  0   0  4
  [2037] .rel.text.m6[...] REL             00000000 12ac7c 000038 08   I 3678 2036  4
  [2038] .text.m68k_o[...] PROGBITS        00000000 02e310 0000e4 00  AX  0   0  4
  [2039] .rel.text.m6[...] REL             00000000 12acb4 000040 08   I 3678 2038  4
  [2040] .text.m68k_o[...] PROGBITS        00000000 02e3f4 000090 00  AX  0   0  4
  [2041] .rel.text.m6[...] REL             00000000 12acf4 000028 08   I 3678 2040  4
  [2042] .text.m68k_o[...] PROGBITS        00000000 02e484 0000bc 00  AX  0   0  4
  [2043] .rel.text.m6[...] REL             00000000 12ad1c 000038 08   I 3678 2042  4
  [2044] .text.m68k_o[...] PROGBITS        00000000 02e540 000080 00  AX  0   0  4
  [2045] .rel.text.m6[...] REL             00000000 12ad54 000028 08   I 3678 2044  4
  [2046] .text.m68k_o[...] PROGBITS        00000000 02e5c0 0000a0 00  AX  0   0  4
  [2047] .rel.text.m6[...] REL             00000000 12ad7c 000030 08   I 3678 2046  4
  [2048] .text.m68k_o[...] PROGBITS        00000000 02e660 00007c 00  AX  0   0  4
  [2049] .rel.text.m6[...] REL             00000000 12adac 000028 08   I 3678 2048  4
  [2050] .text.m68k_o[...] PROGBITS        00000000 02e6dc 000088 00  AX  0   0  4
  [2051] .rel.text.m6[...] REL             00000000 12add4 000028 08   I 3678 2050  4
  [2052] .text.m68k_o[...] PROGBITS        00000000 02e764 000080 00  AX  0   0  4
  [2053] .rel.text.m6[...] REL             00000000 12adfc 000028 08   I 3678 2052  4
  [2054] .text.m68k_o[...] PROGBITS        00000000 02e7e4 0000c0 00  AX  0   0  4
  [2055] .rel.text.m6[...] REL             00000000 12ae24 000038 08   I 3678 2054  4
  [2056] .text.m68k_o[...] PROGBITS        00000000 02e8a4 0000c4 00  AX  0   0  4
  [2057] .rel.text.m6[...] REL             00000000 12ae5c 000038 08   I 3678 2056  4
  [2058] .text.m68k_o[...] PROGBITS        00000000 02e968 0000c4 00  AX  0   0  4
  [2059] .rel.text.m6[...] REL             00000000 12ae94 000038 08   I 3678 2058  4
  [2060] .text.m68k_o[...] PROGBITS        00000000 02ea2c 0000ec 00  AX  0   0  4
  [2061] .rel.text.m6[...] REL             00000000 12aecc 000038 08   I 3678 2060  4
  [2062] .text.m68k_o[...] PROGBITS        00000000 02eb18 0000fc 00  AX  0   0  4
  [2063] .rel.text.m6[...] REL             00000000 12af04 000040 08   I 3678 2062  4
  [2064] .text.m68k_o[...] PROGBITS        00000000 02ec14 0000b0 00  AX  0   0  4
  [2065] .rel.text.m6[...] REL             00000000 12af44 000030 08   I 3678 2064  4
  [2066] .text.m68k_o[...] PROGBITS        00000000 02ecc4 0000dc 00  AX  0   0  4
  [2067] .rel.text.m6[...] REL             00000000 12af74 000040 08   I 3678 2066  4
  [2068] .text.m68k_o[...] PROGBITS        00000000 02eda0 000094 00  AX  0   0  4
  [2069] .rel.text.m6[...] REL             00000000 12afb4 000030 08   I 3678 2068  4
  [2070] .text.m68k_o[...] PROGBITS        00000000 02ee34 0000b4 00  AX  0   0  4
  [2071] .rel.text.m6[...] REL             00000000 12afe4 000038 08   I 3678 2070  4
  [2072] .text.m68k_o[...] PROGBITS        00000000 02eee8 00009c 00  AX  0   0  4
  [2073] .rel.text.m6[...] REL             00000000 12b01c 000030 08   I 3678 2072  4
  [2074] .text.m68k_o[...] PROGBITS        00000000 02ef84 0000a0 00  AX  0   0  4
  [2075] .rel.text.m6[...] REL             00000000 12b04c 000028 08   I 3678 2074  4
  [2076] .text.m68k_o[...] PROGBITS        00000000 02f024 0000a0 00  AX  0   0  4
  [2077] .rel.text.m6[...] REL             00000000 12b074 000030 08   I 3678 2076  4
  [2078] .text.m68k_o[...] PROGBITS        00000000 02f0c4 0000dc 00  AX  0   0  4
  [2079] .rel.text.m6[...] REL             00000000 12b0a4 000040 08   I 3678 2078  4
  [2080] .text.m68k_o[...] PROGBITS        00000000 02f1a0 0000e4 00  AX  0   0  4
  [2081] .rel.text.m6[...] REL             00000000 12b0e4 000040 08   I 3678 2080  4
  [2082] .text.m68k_o[...] PROGBITS        00000000 02f284 0000e4 00  AX  0   0  4
  [2083] .rel.text.m6[...] REL             00000000 12b124 000040 08   I 3678 2082  4
  [2084] .text.m68k_o[...] PROGBITS        00000000 02f368 00010c 00  AX  0   0  4
  [2085] .rel.text.m6[...] REL             00000000 12b164 000040 08   I 3678 2084  4
  [2086] .text.m68k_o[...] PROGBITS        00000000 02f474 000114 00  AX  0   0  4
  [2087] .rel.text.m6[...] REL             00000000 12b1a4 000040 08   I 3678 2086  4
  [2088] .text.m68k_o[...] PROGBITS        00000000 02f588 0000cc 00  AX  0   0  4
  [2089] .rel.text.m6[...] REL             00000000 12b1e4 000038 08   I 3678 2088  4
  [2090] .text.m68k_o[...] PROGBITS        00000000 02f654 0000f8 00  AX  0   0  4
  [2091] .rel.text.m6[...] REL             00000000 12b21c 000048 08   I 3678 2090  4
  [2092] .text.m68k_o[...] PROGBITS        00000000 02f74c 0000b0 00  AX  0   0  4
  [2093] .rel.text.m6[...] REL             00000000 12b264 000038 08   I 3678 2092  4
  [2094] .text.m68k_o[...] PROGBITS        00000000 02f7fc 0000c4 00  AX  0   0  4
  [2095] .rel.text.m6[...] REL             00000000 12b29c 000038 08   I 3678 2094  4
  [2096] .text.m68k_o[...] PROGBITS        00000000 02f8c0 0000b8 00  AX  0   0  4
  [2097] .rel.text.m6[...] REL             00000000 12b2d4 000038 08   I 3678 2096  4
  [2098] .text.m68k_o[...] PROGBITS        00000000 02f978 000084 00  AX  0   0  4
  [2099] .rel.text.m6[...] REL             00000000 12b30c 000028 08   I 3678 2098  4
  [2100] .text.m68k_o[...] PROGBITS        00000000 02f9fc 00007c 00  AX  0   0  4
  [2101] .rel.text.m6[...] REL             00000000 12b334 000028 08   I 3678 2100  4
  [2102] .text.m68k_o[...] PROGBITS        00000000 02fa78 0000b4 00  AX  0   0  4
  [2103] .rel.text.m6[...] REL             00000000 12b35c 000038 08   I 3678 2102  4
  [2104] .text.m68k_o[...] PROGBITS        00000000 02fb2c 0000bc 00  AX  0   0  4
  [2105] .rel.text.m6[...] REL             00000000 12b394 000038 08   I 3678 2104  4
  [2106] .text.m68k_o[...] PROGBITS        00000000 02fbe8 0000bc 00  AX  0   0  4
  [2107] .rel.text.m6[...] REL             00000000 12b3cc 000038 08   I 3678 2106  4
  [2108] .text.m68k_o[...] PROGBITS        00000000 02fca4 0000e4 00  AX  0   0  4
  [2109] .rel.text.m6[...] REL             00000000 12b404 000038 08   I 3678 2108  4
  [2110] .text.m68k_o[...] PROGBITS        00000000 02fd88 0000f4 00  AX  0   0  4
  [2111] .rel.text.m6[...] REL             00000000 12b43c 000040 08   I 3678 2110  4
  [2112] .text.m68k_o[...] PROGBITS        00000000 02fe7c 0000b0 00  AX  0   0  4
  [2113] .rel.text.m6[...] REL             00000000 12b47c 000028 08   I 3678 2112  4
  [2114] .text.m68k_o[...] PROGBITS        00000000 02ff2c 0000d4 00  AX  0   0  4
  [2115] .rel.text.m6[...] REL             00000000 12b4a4 000038 08   I 3678 2114  4
  [2116] .text.m68k_o[...] PROGBITS        00000000 030000 000084 00  AX  0   0  4
  [2117] .rel.text.m6[...] REL             00000000 12b4dc 000028 08   I 3678 2116  4
  [2118] .text.m68k_o[...] PROGBITS        00000000 030084 00009c 00  AX  0   0  4
